id	title	created_at	updated_at
1	Adjustable Headrest	2020-11-25 16:05:31.270237+00	NULL
2	Adjustable Length	2020-11-25 16:05:31.270237+00	NULL
3	Age Group	2020-11-25 16:05:31.270237+00	NULL
4	Alarm Clock	2020-11-25 16:05:31.270237+00	NULL
5	Altimeter	2020-11-25 16:05:31.270237+00	NULL
6	Amethyst Clarity	2020-11-25 16:05:31.270237+00	NULL
7	Amethyst Color	2020-11-25 16:05:31.270237+00	NULL
8	Amethyst Shape	2020-11-25 16:05:31.270237+00	NULL
9	Amethyst Weight	2020-11-25 16:05:31.270237+00	NULL
10	Antennae	2020-11-25 16:05:31.270237+00	NULL
11	Antennae Capacity	2020-11-25 16:05:31.270237+00	NULL
12	Artificial Pearl Material	2020-11-25 16:05:31.270237+00	NULL
13	Attachment Mechanism	2020-11-25 16:05:31.270237+00	NULL
14	Attachment Type	2020-11-25 16:05:31.270237+00	NULL
15	Attachment Types	2020-11-25 16:05:31.270237+00	NULL
16	Auto On/Off	2020-11-25 16:05:31.270237+00	NULL
17	Back	2020-11-25 16:05:31.270237+00	NULL
18	Backlight	2020-11-25 16:05:31.270237+00	NULL
19	Bag Size	2020-11-25 16:05:31.270237+00	NULL
20	Bandwidth	2020-11-25 16:05:31.270237+00	NULL
21	Bangle Size	2020-11-25 16:05:31.270237+00	NULL
22	Barometer	2020-11-25 16:05:31.270237+00	NULL
23	Base Material	2020-11-25 16:05:31.270237+00	NULL
24	Battery Size	2020-11-25 16:05:31.270237+00	NULL
25	Battery Type	2020-11-25 16:05:31.270237+00	NULL
26	Bed Type	2020-11-25 16:05:31.270237+00	NULL
27	Belt Included	2020-11-25 16:05:31.270237+00	NULL
28	Binding	2020-11-25 16:05:31.270237+00	NULL
29	Blade Material	2020-11-25 16:05:31.270237+00	NULL
30	Blade Type	2020-11-25 16:05:31.270237+00	NULL
31	Body Design	2020-11-25 16:05:31.270237+00	NULL
32	Body Finish	2020-11-25 16:05:31.270237+00	NULL
33	Body Material	2020-11-25 16:05:31.270237+00	NULL
34	Body Structure	2020-11-25 16:05:31.270237+00	NULL
35	Boot Shaft Height	2020-11-25 16:05:31.270237+00	NULL
36	Bottom Fabric	2020-11-25 16:05:31.270237+00	NULL
37	Box Material	2020-11-25 16:05:31.270237+00	NULL
38	Brand	2020-11-25 16:05:31.270237+00	NULL
39	Brand Color	2020-11-25 16:05:31.270237+00	NULL
40	Brand Fit	2020-11-25 16:05:31.270237+00	NULL
41	Brand Name	2020-11-25 16:05:31.270237+00	NULL
42	Breathable	2020-11-25 16:05:31.270237+00	NULL
43	Build Material	2020-11-25 16:05:31.270237+00	NULL
44	Bulb Type	2020-11-25 16:05:31.270237+00	NULL
45	Bust Size	2020-11-25 16:05:31.270237+00	NULL
